time,cost_per_transaction
1686787200000,68.59559177950834
1686873600000,67.152529911423
1686960000000,63.22334295875837
1687046400000,60.28684835276135
1687132800000,58.93976042074267
1687219200000,57.094124950938586
1687305600000,56.13459744412984
1687392000000,56.37740832462451
1687478400000,58.06545239960404
1687564800000,60.40700798132169
1687651200000,64.56919554342846
1687737600000,67.43880189565613
1687824000000,69.23359911855994
1687910400000,70.64026263304869
1687996800000,70.65111137582245
1688083200000,70.1854844330223
1688169600000,70.67736759256259
1688256000000,70.73471906616699
1688342400000,75.02514395831672
1688428800000,76.75401708020915
1688515200000,78.3419669712461
1688601600000,77.89747573353536
1688688000000,78.34131669373369
1688774400000,77.02448476760387
1688860800000,73.99686291807235
1688947200000,66.27980788001689
1689033600000,62.73604942743894
1689120000000,60.64832510473451
1689206400000,60.3302657846218
1689292800000,59.44801089718441
1689379200000,60.054455984892584
1689465600000,59.43690617542889
1689552000000,58.75721098254178
1689638400000,59.13575573635906
1689724800000,58.09641753366897
1689811200000,58.06670556899503
1689897600000,57.89627141206948
1689984000000,58.10444747924481
1690070400000,63.30440797029611
1690156800000,63.3678966639612
1690243200000,62.29455245188137
1690329600000,62.676039865016044
1690416000000,62.74579751799489
1690502400000,62.88478499644037
1690588800000,61.69593414809997
1690675200000,56.96032427974526
1690761600000,56.657332276584604
1690848000000,57.603743514958346
1690934400000,58.56073542686497
1691020800000,60.73518675495442
1691107200000,60.25843091498104
1691193600000,62.001544182907665
1691280000000,61.81716567364913
1691366400000,62.018468165317145
1691452800000,62.50587356835417
1691539200000,63.906554134048896
1691625600000,61.952059719144664
1691712000000,63.1192906482335
1691798400000,61.05867789227822
1691884800000,61.77304924720507
1691971200000,61.87541994377326
1692057600000,60.78939972050038
1692144000000,58.31069086026236
1692230400000,57.16575988240391
1692316800000,55.508688926707734
1692403200000,55.39364336943803
1692489600000,52.90441273449528
1692576000000,51.884576254407826
1692662400000,50.97912807853599
1692748800000,51.082070571508595
1692835200000,51.620412187180136
1692921600000,51.983758938708014
1693008000000,51.6225729095744
1693094400000,51.78635022174079
1693180800000,52.23521323024636
1693267200000,53.61380832471843
1693353600000,53.36956606098499
1693440000000,52.99597351392
1693526400000,52.79696076889568
1693612800000,53.80182412016505
1693699200000,53.91068448356617
1693785600000,53.219050763078435
1693872000000,50.905447421815595
1693958400000,49.639756202892386
1694044800000,48.52739931012082
1694131200000,46.85643850245763
1694217600000,46.08572596922147
1694304000000,45.473669915627134
1694390400000,45.891450806009075
1694476800000,47.8720939817503
1694563200000,48.74838982424341
1694649600000,49.03451036067698
1694736000000,49.39630965605097
1694822400000,48.11729206487348
1694908800000,48.44830167206572
