time,difficulty
1686787200000,51334484843366.664
1686873600000,51493927785087.234
1686960000000,51653370726807.805
1687046400000,51812813668528.375
1687132800000,51972256610248.945
1687219200000,52131699551969.516
1687305600000,52291142493690.086
1687392000000,52350439455487.0
1687478400000,52350439455487.0
1687564800000,52350439455487.0
1687651200000,52350439455487.0
1687737600000,52350439455487.0
1687824000000,52350439455487.0
1687910400000,52350439455487.0
1687996800000,52336913796562.96
1688083200000,52093451935930.25
1688169600000,51849990075297.54
1688256000000,51606528214664.82
1688342400000,51363066354032.11
1688428800000,51119604493399.39
1688515200000,50876142632766.68
1688601600000,50646206431058.0
1688688000000,50646206431058.0
1688774400000,50646206431058.0
1688860800000,50646206431058.0
1688947200000,50646206431058.0
1689033600000,50646206431058.0
1689120000000,50646206431058.0
1689206400000,51054327252307.625
1689292800000,51520751048021.484
1689379200000,51987174843735.336
1689465600000,52453598639449.195
1689552000000,52920022435163.055
1689638400000,53386446230876.914
1689724800000,53852870026590.766
1689811200000,53911173001055.0
1689897600000,53911173001055.0
1689984000000,53911173001055.0
1690070400000,53911173001055.0
1690156800000,53911173001055.0
1690243200000,53911173001055.0
1690329600000,53911173001055.0
1690416000000,53816955088101.96
1690502400000,53590832097014.68
1690588800000,53364709105927.39
1690675200000,53138586114840.11
1690761600000,52912463123752.82
1690848000000,52686340132665.54
1690934400000,52460217141578.25
1691020800000,52328312063444.0
1691107200000,52328312063444.0
1691193600000,52328312063444.0
1691280000000,52328312063444.0
1691366400000,52328312063444.0
1691452800000,52328312063444.0
1691539200000,52328312063444.0
1691625600000,52332691681183.74
1691712000000,52341672669460.17
1691798400000,52350653657736.6
1691884800000,52359634646013.02
1691971200000,52368615634289.45
1692057600000,52377596622565.88
1692144000000,52386577610842.31
1692230400000,52391178981379.0
1692316800000,52391178981379.0
1692403200000,52391178981379.0
1692489600000,52391178981379.0
1692576000000,52391178981379.0
1692662400000,52391178981379.0
1692748800000,52562212001735.35
1692835200000,53023678452885.49
1692921600000,53485144904035.63
1693008000000,53946611355185.77
1693094400000,54408077806335.92
1693180800000,54869544257486.06
1693267200000,55331010708636.2
1693353600000,55621444139430.0
1693440000000,55621444139430.0
1693526400000,55621444139430.0
1693612800000,55621444139430.0
1693699200000,55621444139430.0
1693785600000,55621444139430.0
1693872000000,55621444139430.0
1693958400000,55621444139430.0
1694044800000,55433055235552.805
1694131200000,55222869268417.086
1694217600000,55012683301281.375
1694304000000,54802497334145.664
1694390400000,54592311367009.945
1694476800000,54382125399874.234
1694563200000,54171939432738.516
1694649600000,54150142369480.0
1694736000000,54150142369480.0
1694822400000,54150142369480.0
1694908800000,54150142369480.0
